L00000791	#### 3.5.A Additional semantics: chatsearch / logs / repo import and codesearch multi-tier (MVP)
L00001820	- responses may include `liveViewUrl` and `interactiveLiveViewUrl`.
L00001821	- PM does not surface those URLs as first-class MVP UI because PM owns the browser surface directly.
L00001822	- When Firecrawl is the selected provider for `webfetch` or `webextract` with actions, PM uses the Firecrawl interact session model above instead of a one-shot `actions` parameter, so browser state, scroll, cookies, and provider cleanup remain explicit.
L00001823	- In that selected-provider action path, PM starts scrape to obtain `scrapeId`, translates each PM `WebAction` into the chosen interact `prompt` or `code` mode, captures final page state into the owning `webfetch` or `webextract` result after all actions, and then performs `DELETE /v2/scrape/{scrapeId}/interact` cleanup.
L00001824	- Persistent profiles are not an MVP feature for this interact surface. If a future profile bridge is added, the provider payload shape is `profile: { name: string, saveChanges: boolean }`, `saveChanges` controls whether cookies and localStorage persist after the session, and legacy `/localStorage` slash notation is retained only as lineage for the canonical `localStorage` field name.
L00001825	
L00001826	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Tools.md#3.5D-web-operation-family-runtime-contract
L00001827	
L00001828	### 10.7 Audit, error, and self-hosted rules
L00001829	
L00001830	This section defines the canonical contract for this surface.
L00001831	
L00001832	ContractRef: Plans/FinalGUISpec.md#15.7 Permission approval card widget, Plans/Contracts_V0.md#3.4 Tool-specific payload extensions, Plans/storage-plan.md#4.4 Activity transparency payloads, Plans/Permissions_System.md#3.4A Web-operation permission-key derivation, Plans/Contracts_V0.md#3.4A Web error taxonomy and applicability
L00001833	
L00001834	Core rules:
L00001835	- Preserve the Firecrawl-specific audit payload keys as exact contract-owned fields.
L00001836	- PM must not silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl, and deployment-mode disclosure must remain visible.
L00001837	- The Firecrawl owner section must preserve shared routing/audit disclosure for requested/effective provider selection, fallback visibility, denied-web projection, and canonical web error taxonomy linkage.
L00001838	- Web tool permission keys, approval-card summary templates, session-approval semantics, and their exact approval-card cross-reference target remain canonical in Permissions_System and must not be re-invented from thin tool descriptions or stale Ask UI links.
L00001839	- The per-contract web error applicability table remains required canon and must stay aligned with provider-to-PM error mapping.
L00001840	- Activity transparency payloads must preserve adapter-selection and projection fields used for routing and audit disclosure.
L00001841	- Permission canon must preserve the four-tier approval ladder, question default allow only when HITL is available, keep the six web tools independently visible and ask-gated in plan presets, allow strict read_only/no-network presets to deny them, and carry the blocked/unavailable payload fields through to permission-card consumers.
L00001842	- Firecrawl-specific HTTP and provider errors must map to PM canonical error codes exactly as specified.
L00001843	- Firecrawl `success: false` with an otherwise unmapped provider error maps to the closest PM canonical error code and preserves the original provider detail in `error_message`.
L00001844	- Legacy Firecrawl/browser `stealth` configuration is retired for PM web tools. `stealth` is not exposed as a PM tool input, not stored as provider routing policy, and not accepted as canonical Firecrawl configuration; adapter-internal provider behavior may surface only through capability disclosure or structured warnings.
L00001845	- Firecrawl scrape traceability is recorded as `firecrawl_scrape_id?: string` from response `data.metadata.scrapeId`; legacy `scrape_id` is retired as an incorrect canonical field name and may appear only as transfer lineage for the corrected JSON path.
L00001846	- Firecrawl usage/cache traceability is recorded with exact provider lineage: `firecrawl_credits_used?: number` comes from response `creditsUsed`, and `firecrawl_cache_state?: "hit" | "miss"` comes from response `metadata.cacheState`.
L00001847	
L00001848	Fields:
L00001849	- firecrawl_credits_used
L00001850	- firecrawl_cache_state
L00001851	- firecrawl_scrape_id
L00001852	- firecrawl_scrape_id?: string
L00001853	- data.metadata.scrapeId
L00001854	- scrape_id (retired alias)
L00001855	- requested_adapter_id
L00001856	- effective_adapter_id
L00001857	- adapter_selection_reason
L00001858	- execution_path
L00001859	- provider_search_native
L00001860	- pm_search_plus_site_reader
L00001861	- pm_site_reader
L00001862	- provider_firecrawl_scrape
L00001863	- pm_fetch_fallback
L00001864	- provider_firecrawl_agent
L00001865	- pm_research_composed
L00001866	- provider_fallback_summary
L00001867	- warnings_count
L00001868	- error_code
L00001869	- projection_freshness
L00001870	- projection_health
L00001871	- HTTP 401/403 → `adapter_unavailable`
L00001872	- HTTP 429 → `rate_limited`
L00001873	- HTTP 402 → `rate_limited`
L00001874	- HTTP 500/502/503 → `adapter_unavailable`
L00001875	- Timeout → `timeout`
L00001876	- Firecrawl crawl timeout or provider crawl timeout → `crawl_timeout`
L00001877	- HTTP 404 → `content_not_found`
L00001878	- HTTP 400 → `invalid_input`
L00001879	- "Blocked by robots.txt" → `crawl_robots_blocked` or `content_blocked`
L00001880	- "Content too large" → `content_too_large`
L00001881	
L00001882	Labels and values:
L00001883	- Firecrawl
L00001884	- websearch
L00001885	- webfetch
L00001886	- webextract
L00001887	- webresearch
L00001888	- webcrawl
L00001889	- webmap
L00001890	
L00001891	Rules:
L00001892	- PM MUST NOT silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl
L00001893	ContractRef: Plans/Permissions_System.md#3.4A Web-operation permission-key derivation
L00001894	ContractRef: ContractName:Plans/FinalGUISpec.md#15.7 Permission approval card widget, ContractName:Plans/Contracts_V0.md#3.4 Tool-specific payload extensions, ContractName:Plans/storage-plan.md#4.4 Activity transparency payloads, ContractName:Plans/Contracts_V0.md#3.4A Web error taxonomy and applicability
L00001895	- no silent switch between self-hosted Firecrawl and hosted/cloud Firecrawl
L00001896	- deployment-mode disclosure remains visible
L00001897	- self-hosted Firecrawl does not use hosted credit billing
L00001898	- tool.denied
L00001899	- tool.invoked
L00001900	- websearch summary shows tool name + query preview
L00001901	- webfetch/webextract summary shows tool name + target host/URL
L00001902	- webresearch summary shows tool name + task summary + estimated source count when available
L00001903	- webcrawl/webmap summary shows tool name + root URL + page/depth caps
L00001904	- Approving webcrawl For Session auto-approves crawl/map/extract/fetch for the same host pattern
L00001905	- Approving webresearch For Session does NOT create broad allow for unrelated tools
L00001906	- MVP uses wildcard session approval for search/research; advanced query-pattern support is future only
L00001907	- adapter_unavailable
L00001908	- unsupported_operation
L00001909	- content_blocked
L00001910	- content_not_found
L00001911	- unsupported_source
L00001912	- extraction_schema_mismatch
L00001913	- autonomous_budget_exceeded
L00001914	  - `autonomous_budget_exceeded` means autonomous research hit an iteration/time/credit cap without a satisfactory result. This is a soft error: the tool still returns partial results collected before the budget was hit, with the error code present alongside partial `answer_summary`, `sources_used_count`, and `research_steps`; agents may use the partial results or retry with a larger budget.
L00001915	- no_previous_version
L00001916	- deny
L00001917	- once
L00001918	- for session
L00001919	- always
L00001920	- question default `allow` only when HITL is available
L00001921	- read_only
L00001922	- plan
L00001923	- blocked_reason_code
L00001924	- allowed_action_ids[]
L00001925	- status: "unavailable"
L00001926	## 11. Provider capability matrix
L00001927	
L00001928	### 11.1 Provider classes, defaults, and fallback disclosure
L00001929	
L00001930	This section defines the canonical contract for this surface.
L00001931	
L00001932	Core rules:
L00001933	- The global provider stack is user-changeable in Settings, while per-operation priority reordering is not MVP and the MVP priority order must not be treated as immutable product policy.
L00001934	- The PM WebProviderAdapterRegistry is the registry SSOT for provider and adapter capability. Active rows include Exa, Tavily, Firecrawl, Anthropic/OpenAI model-native search, Google-compatible adapters, DuckDuckGo, and coding-agent or MCP projections as adapter consumers. Direct API, MCP-server, model-native, CLI/server bridge, and PM-native adapters all project from the same registry row shape with support tier, cost/cache policy, fallback rank, health, robots support, egress policy, SSRF/private-host policy, credential refs only, and projection state.
L00001935	- The provider capability matrix must preserve capability tier separately from routing posture: Firecrawl, Tavily, and Exa retain real webfetch capability and must not be flattened to fallback-only merely because Site Reader is preferred.
L00001936	- Anthropic and OpenAI websearch support must remain labeled native (model) / model-native, not pm-composed.
L00001937	- DuckDuckGo capability rows must preserve native-ish search, PM-composed research/fetch/extract, and partial crawl behavior instead of flattening those cells to unsupported.
L00001938	- Google must remain a pluggable adapter slot with display label Google, and its ledger support semantics must not be collapsed away.
L00001939	- GUI/help canon must preserve row-level health/error disclosure, last-failure messaging, inline contextual help, and availability/support-tier visibility in Settings and /web help/autocomplete. Help appears inline as a tooltip or below-field text, not as a separate help page; Settings UI, `/web` help, and autocomplete show both provider availability and support tier per provider × operation as a capability matrix or per-provider badge rows.
L00001940	- Retire stale cited-search ownership residue from reference sections; provider-capability and web-routing canon is owned by Plans/Tools.md sections 11-12, while Plans/newtools.md#8.2.1 is non-normative consumer guidance only.
L00001941	- Firecrawl provider identity canon includes exact provider ID firecrawl, display name Firecrawl, default lower-priority position below Exa and Tavily and above DuckDuckGo, user-adjustable ordering, default-disabled state until API key or self-hosted URL is configured, and retirement of exact stale residue "stale cited-search framing and older `newtools` wording" from owner/provider canon.
L00001942	- Firecrawl gap coverage is MVP scope across high/medium/lower source findings; lower-priority provider placement controls default ordering only and remains user-changeable.
L00001943	- Support-tier stored canon uses `pm_composed` for PM-assembled behavior; `pm-composed` is only a display/source-lineage alias and must normalize to `pm_composed`.
L00001944	- Exa websearch behavior preserves the free-plan fallback contract: Exa's free tier works without an API key, a user API key overcomes rate-limit ceilings, default `numResults=8`, and a free-plan rate-limit falls back gracefully to the next provider rather than hard-failing the web operation.
L00001945	- Provider fallback on rate-limit is LOCKED: fall to the next provider and do NOT stop the operation solely because one provider exhausted a rate-limit budget.
L00001946	- Exa rate-limit fallback is user-visible: when Exa is rate-limited and PM falls back to DuckDuckGo or another eligible provider, the chat activity label includes a user-readable path to resolution, for example adding an Exa API key in Settings > Providers, and the audit log records the same explanation in `provider_fallback_summary`. This guidance appears in both the chat activity label AND the audit log via `provider_fallback_summary`.
L00001947	- Provider fallback on rate-limit or outage falls to the next eligible provider in priority order that supports the SAME operation; PM does NOT stop solely because one provider hit a rate-limit or outage. The fallback path is shown in BOTH the chat activity label and the audit log through `provider_fallback_summary`.
L00001948	- DuckDuckGo is a best-effort/no-key fallback provider, not a canonical gold-standard backend. DuckDuckGo does not offer an official full organic web-search API suitable for PM's general search-provider contract; official/public DDG developer surfaces are instant-answer style responses, not full organic web search. PM treats DuckDuckGo `websearch` as native-ish because practical integrations are wrapper or scraping-based rather than official full-search APIs; the concrete source-read exemplar `Nipurn123/duckduckgo-mcp` fetches `https://html.duckduckgo.com/html/?q=`, parses result HTML via `cheerio`, crawls result pages directly and strips script/nav/etc (`/nav/etc` lineage), and remains an HTML scraping adapter, not an official DDG API integration. Such adapters may expose `search`, `search_and_crawl`, and `research`, but remain degraded for JavaScript-heavy SPAs and must stay provider-pluggable rather than becoming a strategic (`/strategic`) long-term search-provider foundation.
L00001949	- Google official search still supports JSON web search results through Google Programmable Search / Custom Search JSON API, but PM must not hard-depend on it while that official path is not available to new customers, is scheduled for discontinuation on `2027-01-01`, and carries the recorded pricing shape of 100 free queries/day, then `$5 per 1,000` queries, up to `10,000/day`. A `Google` provider row therefore means a pluggable, optional configured Google-compatible third-party SERP adapter unless the official path becomes viable again.
L00001950	- `Searching Web` uses a provider-pluggable (`provider-pluggable`) search layer. The Exa primary/default high-quality provider posture applies unless the user changes provider priority, and the Google optional provider slot remains available for configured Google-compatible search unless the official path becomes viable. Provider-settings GUI controls expose enabled/disabled state, provider priority / fallback order, per-provider credentials, health/error state, and last-failure messaging. Exa's free-plan / free-tier behavior may run without a user key but must fall back cleanly on rate-limit. DuckDuckGo is enabled as a best-effort `/no-key` fallback by default, and provider /fallbacks on rate-limit, outage (`/outage/provider-specific`), or provider-specific failure are logged with /sources and citations so the user can see which provider supplied the evidence.
L00001951	- User-facing web activity rows preserve `Searching Web: <query>` and `Reading Site: <url>`; if provider fallback occurs, label/audit examples may render `Searching Web: <query> (switched from Exa to DuckDuckGo after rate limit)`. GUI copy may label the provider slot `Google`, but implementation docs must not over-promise official Google dependence when a third-party `/search-provider` adapter supplies that slot.
L00001952	- Provider settings group provider classes as `account-backed | API-backed | no-key` while preserving provider-specific rows and capability disclosure.
L00001953	- Model-native Anthropic/OpenAI web-search availability derives from provider auth state, current-account selection, selected/effective model support, provider health, and `/configuration/availability`; PM must not expose a separate web-search-specific API key field when the provider account is already configured.
L00001954	- Search provider settings preserve `/Tavily/Google-compatible`, /Exa/DDG/Google-provider, and /Exa/DDG/Google-compatible lineage plus provider-order controls: Exa, Tavily, Google, DuckDuckGo/DDG, Firecrawl, and other provider rows keep enabled state, credential/config fields, health/error state, support-tier badges, and user-adjustable fallback order without requiring per-operation overrides for MVP. The web stack must not regress to a /Tavily-only model, and /rate-limits remain provider-specific routing/fallback reasons instead of global hard stops.
L00001955	- OpenCode compatibility references such as `emilsvennesson/opencode-websearch` and `/opencode-websearch` are adapter examples only: provider conventions like `web_search`, `websearch: "auto"`, `websearch: "always"`, provider `Sources` output, and terminal-first IDE integration may inform model-native/native-provider mapping, but PM canonical tool keys, labels, read-path behavior, and source blocks remain `websearch`, `Searching Web`, `Reading Site`, and PM-owned citations.
L00001956	- Tavily is an optional premium/official provider when the user supplies an API key. Settings expose only the enable/disable toggle, API key field, and provider priority ordering at top level; Tavily advanced provider options stay behind an expandable Advanced section. The Advanced section owns default `search_depth`, max results (`max_results`), optional domain filters (`include_domains`, `exclude_domains`), news/time-range preferences (`time_range` / `/time-range`), `topic`, `include_images`, conservative `include_raw_content`, and `chunks_per_source`. When Tavily is enabled for `Searching Web`, PM keeps `include_raw_content` conservative by default, defaults `include_raw_content` to `false` for search-result discovery, returns candidate URLs/snippets first, sends chosen URLs into `Reading Site`, and reserves `advanced`, raw content, and extract-heavy modes for higher precision or when the simpler pass fails.
L00001957	- Tavily provider-plan economics and option lineage preserve the source-captured API-key shape: free tier = 1,000 credits/month and $0.008/credit PAYG, with `search_depth` values `ultra-fast/fast/basic/advanced`, `max_results`, include/exclude domains, `time_range`, `topic`, `include_images`, `include_raw_content`, and `chunks_per_source`. Tavily best practice remains two-step search-then-extract; Tavily extract must NOT replace native Site Reader because provider-side enrichment and PM-native structured reading are distinct roles. A future Tavily extract layer may be ADDITIVE second-pass enrichment for structured metadata alongside Site Reader, but it is not MVP.
L00001958	- Capability-tier (`capability-tier`) entries record direct support separately from routing posture. `OpenAI` has native/model search with extract/research/crawl/map composed by PM where the PM-native web layer exists, including site-map extraction when PM owns the traversal path. Exa extract is native `/near-native` through known-URL retrieval, research may be provider-native (`/provider-native`) through deep-search or `/deep-research`, crawl is native, and map remains unsupported unless PM composes it. Tavily is native for search, extract, research, crawl, and map. DuckDuckGo keeps native-ish search, native-ish or PM-composed research, partial crawl via `search_and_crawl`, PM-composed extract, and unsupported map unless PM supplies native map. Google-compatible providers are provider-native for search and PM-composed for extract/research/crawl/map when PM has the required URL reading and traversal primitives.
L00001959	- Source/category capability disclosure is explicit: Firecrawl is native for web/news/images sources and github/research/pdf categories; Exa is native for web while news/images/code/academic are pm-composed or unsupported; Tavily is native for web plus news via `topic: "news"` and otherwise pm-composed where PM composes; DDG is native-ish for web only; Anthropic/OpenAI are model-native for web only.
L00001960	
L00001961	Labels and values:
L00001962	- Firecrawl
L00001963	- websearch
L00001964	- webfetch
L00001965	- webextract
L00001966	- webresearch
L00001967	- webcrawl
L00001968	- webmap
L00001969	
L00001970	Rules:
L00001971	- global provider stack is user-changeable in Settings
L00001972	- per-operation priority reordering is NOT MVP
L00001973	- global MVP provider priority is not immutable product policy
L00001974	- Firecrawl `webfetch` capability is not erased by Site Reader primacy
L00001975	- Tavily `webfetch` capability is not erased by Site Reader primacy
L00001976	- Exa `webfetch` capability is not erased by Site Reader primacy
L00001977	- Firecrawl webfetch capability is not erased by Site Reader primacy
L00001978	- Tavily webfetch capability is not erased by Site Reader primacy
L00001979	- Exa webfetch capability is not erased by Site Reader primacy
L00001980	- fallback-only
L00001981	- Anthropic/OpenAI `websearch` support is `native (model)` / model-native, not `pm-composed`
L00001982	- native (model)
L00001983	- pm-composed
L00001984	- DuckDuckGo `websearch` is `native-ish`
L00001985	- DuckDuckGo `webresearch` is `pm-composed`
L00001986	- DuckDuckGo `webfetch` / `webextract` remain PM-composed or partial rather than flattened to `unsupported`
L00001987	- DuckDuckGo partial crawl behavior must not disappear
L00001988	- display label `Google`
L00001989	- Google is a pluggable adapter slot
L00001990	- Google official search is not a strategic backend
L00001991	- Google `webfetch` keeps the pm-composed support semantics from the ledger
L00001992	- row-level health/error disclosure
L00001993	- last-failure messaging
L00001994	- contextual help text
L00001995	- availability plus support-tier visibility in Settings
L00001996	- availability plus support-tier visibility in `/web` help/autocomplete
L00001997	- Provider ID
L00001998	- `firecrawl`
L00001999	- Display name
L00002000	- `Firecrawl`
L00002001	- Default priority
L00002002	- below Exa, Tavily; above DDG (user-adjustable)
L00002003	- Default state
L00002004	- disabled (requires API key or self-hosted URL)
L00002005	### 11.2 Support-tier vocabulary
L00002006	
L00002007	Support tiers are canonical capability labels:
L00002008	- `native` - provider exposes the operation as a first-class path that PM can map directly.
L00002009	- `native (model)` - the selected model/provider already exposes the capability and PM reuses the same account/auth surface.
L00002010	- `native-ish` / `near-native` - provider has a near-native or near-equivalent path but PM still normalizes or supplements it.
L00002011	- `pm_composed` - PM can synthesize or assemble the operation from lower-level primitives such as provider search, provider fetch, PM-native Site Reader, crawl, or map traversal.
L00002012	- `pm-composed` - display/source-lineage alias for `pm_composed`; stored support-tier canon normalizes to `pm_composed`.
L00002013	- `fallback-only` - provider path exists only as backup and is not the preferred posture.
L00002014	- `partial` - provider supports only a reduced subset of the operation family.
L00002015	- `unsupported` - no supported path exists in MVP.
L00002016	
L00002017	Capability tier and routing posture are separate dimensions. Site Reader primacy for `webfetch` is a routing rule, not a capability erasure.
L00002018	
L00002019	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/assistant-chat-design.md
L00002020	
L00002021	### 11.3 Capability matrix
L00002022	
L00002023	| Operation | Exa | Tavily | Firecrawl | Anthropic / OpenAI | Google | DuckDuckGo |
L00002024	|---|---|---|---|---|---|---|
L00002025	| `websearch` | `native` | `native` | `native` | `native (model)` | `native` | `native-ish` |
L00002026	| `webfetch` | `native-ish` | `native-ish` | `native-ish` | `fallback-only` | `pm_composed` | `pm_composed` |
L00002027	| `webextract` | `native-ish` | `native` | `native` | `pm_composed` | `pm_composed` | `pm_composed` |
L00002028	| `webresearch` | `native-ish` | `native` | `native` | `pm_composed` | `pm_composed` | `native-ish / pm_composed` |
L00002029	| `webcrawl` | `native` | `native` | `native` | `pm_composed` if PM native crawler exists | `pm_composed` if PM native crawler exists | `partial native-ish / pm_composed` |
L00002030	| `webmap` | `unsupported` unless PM composes it | `native` | `native` | `pm_composed` if PM native map exists | `pm_composed` if PM native map exists | `unsupported` unless PM supplies native map |
L00002031	
L00002032	Matrix interpretation:
L00002033	- Firecrawl `webfetch` capability is not erased by Site Reader primacy.
L00002034	- Tavily `webfetch` capability is not erased by Site Reader primacy.
L00002035	- Exa `webfetch` capability is not erased by Site Reader primacy.
L00002036	- Anthropic/OpenAI `websearch` support is `native (model)` / model-native, not `pm-composed`.
L00002037	- Anthropic/OpenAI model-native research beyond search is /PM-orchestrated; Exa extract may be yes-ish through known-URL content retrieval while PM preserves the native Site Reader distinction.
L00002038	- OpenAI/Anthropic crawl and map are `pm_composed` only when PM's native crawler or native map traversal exists; otherwise the operation follows the capability-unavailable terminal branch.
L00002039	- Exa research may be provider-native through deep-search or `/deep-research`; Exa map remains unsupported unless PM composes it.
L00002040	- DuckDuckGo `websearch` is `native-ish`; DuckDuckGo `webresearch` may be native-ish through provider composition or `pm_composed`; DuckDuckGo `webfetch` / `webextract` remain PM-composed rather than flattened to `unsupported`; DDG `/extract/research` is therefore PM-composed, while DuckDuckGo crawl preserves partial native-ish `search_and_crawl` behavior or PM-composed traversal.
L00002041	- the display label is `Google`; it is a pluggable adapter slot, not a strategic backend requirement, and Google extract/research/crawl/map remain `pm_composed` when PM has the required URL reading, synthesis, crawl, or map primitives.
L00002042	- `fallback-only` is reserved for true backup-only paths and must not replace real fetch capability where the provider has a real fetch path.
L00002043	- model-native rows reuse the already-selected model account/auth when that provider exposes search or browse capability; PM does not create a second auth silo for the same model account.
L00002044	- Anthropic/OpenAI model-native web-search rows reuse PM's provider-account/auth model. When an Anthropic or OpenAI provider account is already configured, PM does not expose a separate web-search API key field; Settings show the provider name, enabled toggle, capability badges, effective account label, effective model, auth state, and rate-limit summary for that model-native capability.
L00002045	- `web_search` with underscore is a provider convention for model-native/provider-native APIs, not a PM-specific collision-avoidance decision; the PM tool key remains `websearch`.
L00002046	
L00002047	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00002048	## 12. Web tool routing algorithm
L00002049	
L00002050	This section defines the canonical contract for this surface.
L00002051	
L00002052	ContractRef: ContractName:Plans/storage-plan.md#4.4 Activity transparency payloads, ContractName:Plans/Contracts_V0.md#3.4 Tool-specific payload extensions, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md#3.18 Built-in Browser and Click-to-Context
L00002053	
L00002054	Core rules:
L00002055	- The web routing algorithm must include a capability-unavailable terminal branch with clear setup guidance when no provider supports the requested operation.
L00002056	- Site Reader canon must require real browser interaction, reserve `Reading Site` for the PM-native Site Reader path, and prevent provider-routed fetch from reusing that reserved identity.
L00002057	- Answer construction must preserve search-then-read behavior, final citations must come from the actual read path rather than raw search snippets alone, and web activity/provenance docs must use the exact storage/contracts/browser ContractRef targets instead of malformed generic anchors.
L00002058	- Routing must remain cost-aware when multiple providers offer similar capability; static priority alone is insufficient, and the >100 credits warning plus 500 credits cap must remain aligned with routing.
L00002059	- Retire stale cited-search ownership residue from reference sections; provider-capability and web-routing canon is owned by Plans/Tools.md sections 11-12, while Plans/newtools.md#8.2.1 is non-normative consumer guidance only.
L00002060	- Natural-language web intents must hit the same dispatcher as slash commands, and site or page reading intents must resolve to webfetch rather than websearch or provider extract.
L00002061	- `search_provider` override is NOT exposed as a tool parameter; provider selection is handled by the capability-based routing algorithm and configured provider stack.
L00002062	- Adapter-agnostic routing follows the ordered sequence: Step 1: NORMALIZE OPERATION - normalize the requested operation/input; resolve the canonical runtime snapshot; resolve permission for the canonical web tool key; Step 5: QUERY CAPABILITY MATRIX by querying the provider capability registry / adapter contract; filter eligible adapters by runtime identity constraints, support tier, execution role, account/auth viability, and freshness/health constraints; choose the effective adapter through the shared runtime/provider resolver; fallback only to the next eligible adapter for the same operation; and persist both canonical runtime snapshot + web-operation payload.
L00002063	- If provider execution fails, PM tries the next eligible same-operation adapter, records `provider_fallback_occurred` and `provider_fallback_summary`, and repeats until success or the eligible set is exhausted. If all providers fail, the operation returns `adapter_unavailable` with a summary of failures rather than a success-shaped fallback.
L00002064	- The web routing recovery-plan is MVP: when no configured provider supports the requested operation, the capability-unavailable terminal branch includes clear setup guidance, provider configuration pointers, and the reason the selected route cannot proceed.
L00002065	- Web activity labels are routing-aware. The canonical set is `Searching Web: <query>`, `Fetching Site: <url> (via <provider>)`, `Reading Site: <url>`, `Extracting Site: <url>`, `Researching Web: <task>`, `Crawling Site: <url>`, and `Mapping Site: <url>`; internal payloads may still store `root_url` and normalized task summaries for crawl/map/research.
L00002066	- Chat-transparency requires each activity row to expose whether evidence came from search, provider/API extraction, PM-native Site Reader, research synthesis, crawl, or map; source blocks and audit rows remain source-linked and cite the actual read path. The final sources-block deduplicates repeated URLs and /mapped page sets while retaining the strongest provenance badge per source, ordered strongest to weakest as `site_reader` / `site reader`, `site_extract` / `site extract`, `research_synthesis` / `research synthesis`, `crawl_result` / `crawl result`, `map_result` / `map result`, then `search_snippet` / `search snippet`. When no deeper read or extract occurred, search-snippet citations are allowed only when visibly labeled as snippet-level provenance.
L00002067	- `Reading Site: <url>` is reserved EXCLUSIVELY for the PM-native Site Reader path; provider-routed or provider-delegated fetch uses `Fetching Site: <url> (via <provider>)`.
L00002068	- When PM-native Site Reader uses browser interaction, the activity label remains `Reading Site: <url>` and displays `(with browser interaction)` only as a sub-annotation; activity detail carries `interaction: true` metadata instead of adding a seventh web activity label.
L00002069	- Cited web search (`cited-web-search`, legacy `cited-search`) is an explicit PM web workflow: show `Web search: <query>` or `Searching Web: <query>`, perform `websearch`, choose candidate sources, call `webfetch` (`/webfetch`) / `Reading Site` or Site Reader before final claims, and answer with `/citations` / sources from the actual read path. Provider-specific helper names and adapter parameters do not become PM-owned tool names.
L00002070	- Provider fallback treats `/rate-limit/outage`, `/unconfigured`, and provider-specific failure as visible routing reasons, not silent product behavior; the `/product` copy and audit record disclose the effective provider, fallback reason, and setup guidance before presenting a successful answer.
L00002071	- Web operation completion formats the result according to the tool output contract, computes a `change_tracking` diff when applicable, stores in cache when `cache_policy.store` is true, and records audit events with all routing metadata.
L00002072	- Terminal/tool research lineage for this routing family includes validated inputs `topic-01`, `topic-02`, `topic-03`, `topic-07`, `topic-08`, `topic-09`, `topic-10`, `topic-11`, `topic-13`, `topic-18`, `topic-19`, `topic-21`, `topic-24`, `topic-26`, `topic-28`, `topic-29`, `topic-34`, `topic-35`, `topic-38`, `topic-43`, and `topic-45`, plus competitor baselines `competitor-cursor`, `competitor-kiro`, `competitor-vscode`, and `competitor-jetbrains`.
L00002073	- Source-specific research may be delegated to read-only sub-agents for `/code/issue/community` sources, but the main coordinator owns ledger updates and anonymized synthesis; sub-agents must not perform concurrent ledger writes.
L00002074	
L00002075	Fields:
L00002076	- intent phrase
L00002077	- resolved tool key
L00002078	
L00002079	Labels and values:
L00002080	- Firecrawl
L00002081	- websearch
L00002082	- webfetch
L00002083	- webextract
L00002084	- webresearch
L00002085	- webcrawl
L00002086	- webmap
L00002087	
L00002088	Rules:
L00002089	- capability-unavailable terminal branch
L00002090	- clear setup guidance when no provider supports the requested operation
L00002091	- Site Reader v1 requires real browser-interaction capability, not static HTTP fetch only
L00002092	- Reading Site
L00002093	- Searching Web: <query>
L00002094	- Fetching Site: <url> (via <provider>)
L00002095	- Extracting Site: <url>
L00002096	- Researching Web: <task summary>
L00002097	- Crawling Site: <root_url>
L00002098	- Mapping Site: <root_url>
L00002099	- root_url
L00002100	- cache_policy
L00002101	- change_tracking
L00002102	- provider-routed fetch must not reuse the reserved native Site Reader identity
L00002103	- search-then-read behavior
L00002104	- final citations come from the actual read path
L00002105	- raw search snippets alone are not enough provenance for the final answer
L00002106	- cost-aware selection when providers offer similar capability
L00002107	- >100 credits
L00002108	- 500 credits
L00002109	- cost-aware selection
L00002110	- static priority alone is insufficient
L00002111	- NL intents and slash commands hit the same dispatcher
L00002112	- "search the web for X" → `websearch`
L00002113	- "extract this page" → `webextract`
L00002114	- "read this URL" → `webfetch`
L00002115	- "research topic" → `webresearch`
L00002116	- Reading intents MUST resolve to `webfetch`, not `websearch`
L00002117	ContractRef: ContractName:Plans/storage-plan.md#4.4 Activity transparency payloads, ContractName:Plans/Contracts_V0.md#3.4 Tool-specific payload extensions, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md#3.18 Built-in Browser and Click-to-Context
L00002118	- chat may shortlist with search but must read chosen pages before citing them as final evidence
L00002119	- site/page reading is not search
L00002120	- dispatcher parity applies to slash and NL paths
L00002121	- command tables and routing docs must mirror the same mappings
L00002122	
L00002123	Compatibility/source-lineage disposition: this extract preserves web routing source tokens for operation names, provider labels, payload keys, display labels, and routing rules. Treat each token by typed role through the Tools Core rules and referenced storage/contracts/browser owners; do not read the `Fields:` list as one standalone schema.
L00002124	## 13. Batch operations
L00002125	
L00002126	This section defines the canonical contract for this surface.
L00002127	
L00002128	Core rules:
L00002129	- Batch semantics must preserve the explicit false branch for continue_on_error.
L00002130	- Batch audit/event canon must preserve a parent audit event for the batch plus child audit events per URL.
L00002131	- Batch approval and timeout behavior already restored in section 13 must survive unchanged.
L00002132	- Batch webfetch canon includes exact batch inputs, concurrency limits, shared-host permission flow, and the locked batch timeout formula.
L00002133	- Each batch per-URL result carries `provenance_badge` and `execution_path` because individual URLs may route differently. It also carries `summary`, `links`, `images`, and `pdf_artifact` when the corresponding formats are requested; `action_results` stays excluded because actions are per-page interactive and batch operations are for bulk static content.
L00002134	
