L00002280	  - "billing/entity bucket"
L00004069	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0014/P1-CONTEXT-SKILL-BUDGETS
L00004070	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004071	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004072	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:14
L00004073	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00004074	source_atom_ids:
L00004075	- atom-0018
L00004076	external_atom_id: extrepo-20260703-0014
L00004077	source_row_id: P1-CONTEXT-SKILL-BUDGETS
L00004078	priority: P1
L00004079	finding_family: Skill/context catalog progressive disclosure
L00004080	source_repos:
L00004081	- openai/codex
L00004082	- cline/cline
L00004083	- earendil-works/pi
L00004084	target_docs:
L00004085	- Plans/Prompt_Pipeline.md
L00004086	- Plans/Skills_System.md
L00004087	- Plans/Tools.md
L00004088	- Plans/Models_System.md
L00004089	owner_hints:
L00004090	- Plans/Prompt_Pipeline.md
L00004091	- Plans/Skills_System.md
L00004092	- Plans/Tools.md
L00004093	- Plans/Models_System.md
L00004094	preserved_exact_tokens:
L00004095	- extrepo-20260703-0014
L00004096	- P1-CONTEXT-SKILL-BUDGETS
L00004097	- P1
L00004098	- Skill/context catalog progressive disclosure
L00004099	- openai/codex
L00004100	- cline/cline
L00004101	- earendil-works/pi
L00004102	negative_constraints: []
L00004103	observed_signal: Codex official skills docs use progressive disclosure and cap initial skill listing at 2% context or 8k chars; Cline/Agent Zero/Pi all hit compaction/context/provider issues.
L00004104	pm_current_coverage: PM Prompt Pipeline owns skill bundling and compaction algorithms.
L00004105	pm_gap_or_delta: Need explicit skill/tool/catalog listing budgets and omission warnings in GUI.
L00004106	proposal_or_recommendation: Add ContextCatalogBudget for skills, MCP tools, provider models, memories, and terminal transcript summaries.
L00004107	compile_disposition: create_new_planunit
L00004108	```
L00004109	
L00004110	## Usage GUI Propagation Addendum - 2026-07-09
L00004111	
L00004112	This addendum binds context epochs, compaction, and cache/context usage projection to UsageRecord display contracts. It creates no WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, generated wiring rows, production build tasks, final manifests, or PNC-019 receipts.
L00004113	
L00004114	### PP-073 - Context Epoch Usage Projection Contract
L00004115	
L00004116	```yaml
L00004117	plan_unit_id: PP-073
L00004118	unit_type: requirement
L00004119	status: accepted
L00004120	owner_doc: Plans/Prompt_Pipeline.md
L00004121	canonical_text: >-
L00004122	  ContextEpoch records and compaction projections expose context_estimate, input_total, input_non_cached, cache_read, cache_write, cache_write_1h or TTL-specific cache writes, output_visible, reasoning/thoughts, provider_total, counting_semantics, hidden/background contribution refs, and source_confidence to GUI consumers through UsageRecord/context projections. Compact Now creates a new context epoch or compaction receipt according to chat command rules; it does not rewrite historical UsageRecord totals, erase partial/aborted usage, or convert context_estimate into provider billing authority.
L00004123	gui_related: true
L00004124	gui_classification_reason: Context epoch and compaction projections feed the visible chat context circle and Context Detail Pane.
L00004125	depends_on: [PP-072, UF-087, UF-088, ACD-434]
L00004126	unblocks: []
L00004127	acceptance_criteria:
L00004128	  - Context Detail Pane fixtures show context_estimate as local context pressure only, not billing or quota authority.
L00004129	  - Compact Now fixtures preserve previous UsageRecord identity and create a new context epoch/receipt without recalculating settled historical costs.
L00004130	  - Cache fixtures distinguish cache_read = 0 from cache unsupported/not_exposed/unknown and respect provider counting_semantics.
L00004131	  - Hidden/background contribution refs remain visible in context breakdowns instead of being silently folded into user-message totals.
L00004132	validation_surfaces:
L00004133	  - python3 scripts/pm-plan-index.py validate
L00004134	  - python3 scripts/pm-plans-verify.py run-gates
L00004135	  - future context epoch usage projection fixture suite
L00004136	risk_class: context_epoch_usage_projection_drift
L00004137	reasoning_tier: high
L00004138	context_scope: context_epoch_usage_projection
L00004139	implementation_surfaces:
L00004140	  - Plans/Prompt_Pipeline.md
L00004141	  - Plans/assistant-chat-design.md
L00004142	  - Plans/usage-feature.md
L00004143	node_compile_hint:
L00004144	  mode: context_epoch_usage_projection_contract
L00004145	  create_worknodes: false
L00004146	  create_nodeseeds: false
L00004147	source_lineage:
L00004148	  - "Plans/Prompt_Pipeline.md:4830-5020"
L00004149	  - "Plans/assistant-chat-design.md:1217-1255"
L00004150	  - "Plans/usage-feature.md:156-194"
L00004151	  - "Plans/usage-feature.md:5412-5605"
L00004152	  - "uploaded:opencode-dev/packages/app/src/components/session-context-usage.tsx"
L00004153	preserved_exact_tokens:
L00004154	  - ContextEpoch
L00004155	  - Compact Now
L00004156	  - context_estimate
L00004157	  - cache_write_1h
L00004158	  - output_visible
L00004159	  - reasoning/thoughts
L00004160	  - provider_total
L00004161	  - hidden/background
L00004162	negative_constraints:
L00004163	  - Do not convert context_estimate into billing, cost, quota, or provider authority.
L00004164	  - Do not rewrite historical UsageRecord totals during compaction.
L00004165	  - Do not render cache unsupported/not_exposed/unknown as cache zero.
L00004166	owner_hints:
L00004167	  - Plans/Prompt_Pipeline.md
L00004168	  - Plans/assistant-chat-design.md
L00004169	  - Plans/usage-feature.md
L00004170	```
L00004171	
L00004172	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00004173	
L00004174	This addendum repairs non-runtime prompt-pipeline rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00004175	
L00004176	- Repairs `sfk-ccad8553537b0e17aeb5671b`: each named pipeline stage has `stage_id`, `input_refs[]`, `output_refs[]`, `algorithm_summary`, `error_codes[]`, `cache_policy`, `side_effect_policy`, and `owner_doc_ref`. Stage order is stable; stages may narrow context but must not widen authority beyond the incoming permission and instruction snapshots.
L00004177	
L00004178	### PP-060 - P0-HISTORY-ADMISSION-SANITIZATION
L00004179	
L00004180	```yaml
L00004181	plan_unit_id: PP-060
L00004182	unit_type: requirement
L00004183	status: accepted
L00004184	owner_doc: Plans/Prompt_Pipeline.md
L00004185	canonical_text: >-
L00004186	  P0-HISTORY-ADMISSION-SANITIZATION (P0) is compiled as canonical Puppet Master intent for Malformed provider/tool turns must not poison durable history: Imported external-repo finding extrepo-20260703-0022 / P0-HISTORY-ADMISSION-SANITIZATION (P0). The preserved PM gap/delta is: Add a HistoryAdmissionGate before persistence/replay for assistant/tool turns with name/id/JSON/type/reasoning/role checks and quarantine outcomes. The observed external-repo signal remains source-lineage evidence: Pi reports JSON plus trailing reasoning, same-delta content/reasoning/tool calls, empty/duplicate tool calls, and stringified MCP params; Agent Zero issue list includes truncated tool calls treated as success.
L00004187	gui_related: true
L00004188	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004189	depends_on:
L00004190	- PDS-003
L00004191	- PNC-001
L00004192	unblocks: []
L00004193	acceptance_criteria:
L00004194	- Malformed empty tool name quarantined and not replayed
L00004195	- JSON tool args followed by reasoning text recovered or rejected deterministically
L00004196	- Length-truncated tool call cannot be persisted as success
L00004197	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004198	validation_surfaces:
L00004199	- python3 scripts/pm-plan-index.py validate
L00004200	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004201	- Malformed empty tool name quarantined and not replayed
L00004202	- JSON tool args followed by reasoning text recovered or rejected deterministically
L00004203	- Length-truncated tool call cannot be persisted as success
L00004204	risk_class: p0_provider_capability_and_metadata_hardening
L00004205	reasoning_tier: high
L00004206	context_scope: provider_capability_and_metadata
L00004207	implementation_surfaces:
L00004208	- Plans/Prompt_Pipeline.md
L00004209	- Plans/storage-plan.md
L00004210	- Plans/Tools.md
L00004211	- Plans/CLI_Bridged_Providers.md
L00004212	node_compile_hint:
L00004213	  mode: p0_history_admission_sanitization
L00004214	  create_worknodes: false
L00004215	  create_nodeseeds: false
L00004216	source_lineage:
L00004217	- pldg-20260703-001-feature-intake:atom-0026
L00004218	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0026
L00004219	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0022/P0-HISTORY-ADMISSION-SANITIZATION@line=22
L00004220	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0022/P0-HISTORY-ADMISSION-SANITIZATION
L00004221	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004222	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004223	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:2
L00004224	source_atom_ids:
L00004225	- atom-0026
L00004226	external_atom_id: extrepo-20260703-0022
L00004227	source_row_id: P0-HISTORY-ADMISSION-SANITIZATION
L00004228	priority: P0
L00004229	finding_family: Malformed provider/tool turns must not poison durable history
L00004230	source_repos:
L00004231	- earendil-works/pi
L00004232	- agent0ai/agent-zero
L00004233	- anomalyco/opencode
L00004234	target_docs:
L00004235	- Plans/Prompt_Pipeline.md
L00004236	- Plans/storage-plan.md
L00004237	- Plans/Tools.md
L00004238	- Plans/CLI_Bridged_Providers.md
L00004239	owner_hints:
L00004240	- Plans/Prompt_Pipeline.md
L00004241	- Plans/storage-plan.md
L00004242	- Plans/Tools.md
L00004243	- Plans/CLI_Bridged_Providers.md
L00004244	preserved_exact_tokens:
L00004245	- extrepo-20260703-0022
L00004246	- P0-HISTORY-ADMISSION-SANITIZATION
L00004247	- P0
L00004248	- Malformed provider/tool turns must not poison durable history
L00004249	- earendil-works/pi
L00004250	- agent0ai/agent-zero
L00004251	- anomalyco/opencode
L00004252	negative_constraints: []
L00004253	observed_signal: Pi reports JSON plus trailing reasoning, same-delta content/reasoning/tool calls, empty/duplicate tool calls, and stringified MCP params; Agent Zero issue list includes truncated tool calls treated as success.
L00004254	pm_current_coverage: Tools T-077/T-078 already reject invalid args and truncated invocations before dispatch or success.
L00004255	pm_gap_or_delta: >-
L00004256	  Add a HistoryAdmissionGate before persistence/replay for assistant/tool turns with name/id/JSON/type/reasoning/role checks and quarantine outcomes.
L00004257	compile_disposition: create_new_planunit
L00004258	```
L00004259	
L00004260	`HistoryAdmissionGate` writes rejected or quarantined turns to `history_quarantine.v1:{thread_id}:{turn_id}` in the event-sourced storage projection. Minimum quarantine fields are `quarantine_id`, `thread_id`, `turn_id`, `provider_message_ref`, `reason_code`, `severity`, `raw_ref`, `normalized_preview_ref?`, `admission_decision` (`reject`, `quarantine_and_skip_replay`, `repair_required`), `created_at_utc`, and `redaction_profile`. Validation checks are closed to `empty_tool_name`, `duplicate_tool_call_id`, `malformed_json_arguments`, `trailing_reasoning_after_json`, `role_mismatch`, `length_truncated_tool_call`, `stringified_mcp_params`, and `same_delta_duplicate_content`.
L00004261	
L00004262	### PP-061 - P0-CONTEXT-EPOCH-BASELINE
L00004263	
L00004264	```yaml
L00004265	plan_unit_id: PP-061
L00004266	unit_type: requirement
L00004267	status: accepted
L00004268	owner_doc: Plans/Prompt_Pipeline.md
L00004269	canonical_text: >-
L00004270	  P0-CONTEXT-EPOCH-BASELINE (P0) is compiled as canonical Puppet Master intent for Add ContextEpoch and stable baseline context: Provider turns reference context_epoch_id; baseline hash stable across volatile date/git/file-list changes; compaction/model/provider switches create explicit epoch outcomes.
L00004271	gui_related: false
L00004272	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00004273	depends_on:
L00004274	- PDS-003
L00004275	- PNC-001
L00004276	unblocks: []
L00004277	acceptance_criteria:
L00004278	- Provider turns reference context_epoch_id
L00004279	- baseline hash stable across volatile date/git/file-list changes
L00004280	- compaction/model/provider switches create explicit epoch outcomes.
L00004281	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004282	validation_surfaces:
L00004283	- python3 scripts/pm-plan-index.py validate
L00004284	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004285	- Provider turns reference context_epoch_id
L00004286	- baseline hash stable across volatile date/git/file-list changes
L00004287	- compaction/model/provider switches create explicit epoch outcomes.
L00004288	risk_class: p0_context_cache_hardening
L00004289	reasoning_tier: high
L00004290	context_scope: context_cache
L00004291	implementation_surfaces:
L00004292	- Plans/Prompt_Pipeline.md
L00004293	- Plans/storage-plan.md
L00004294	- Plans/Models_System.md
L00004295	- Plans/usage-feature.md
L00004296	node_compile_hint:
L00004297	  mode: p0_context_epoch_baseline
L00004298	  create_worknodes: false
L00004299	  create_nodeseeds: false
L00004300	source_lineage:
L00004301	- pldg-20260703-001-feature-intake:atom-0041
L00004302	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0041
L00004303	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0037/P0-CONTEXT-EPOCH-BASELINE@line=37
L00004304	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0037/P0-CONTEXT-EPOCH-BASELINE
L00004305	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004306	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004307	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:1
L00004308	source_atom_ids:
L00004309	- atom-0041
L00004310	external_atom_id: extrepo-20260703-0037
L00004311	source_row_id: P0-CONTEXT-EPOCH-BASELINE
L00004312	priority: P0
L00004313	finding_family: Add ContextEpoch and stable baseline context
L00004314	target_docs:
L00004315	- Plans/Prompt_Pipeline.md
L00004316	- Plans/storage-plan.md
L00004317	- Plans/Models_System.md
L00004318	- Plans/usage-feature.md
L00004319	owner_hints:
L00004320	- Plans/Prompt_Pipeline.md
L00004321	- Plans/storage-plan.md
L00004322	- Plans/Models_System.md
L00004323	- Plans/usage-feature.md
L00004324	preserved_exact_tokens:
L00004325	- extrepo-20260703-0037
L00004326	- P0-CONTEXT-EPOCH-BASELINE
L00004327	- P0
L00004328	- Add ContextEpoch and stable baseline context
L00004329	negative_constraints: []
L00004330	proposal_or_recommendation: Provider turns reference context_epoch_id; baseline hash stable across volatile date/git/file-list changes; compaction/model/provider switches create explicit epoch outcomes.
L00004331	compile_disposition: create_new_planunit
L00004332	```
L00004333	
L00004334	### PP-062 - P0-PROMPT-CACHE-POLICY
L00004335	
L00004336	```yaml
L00004337	plan_unit_id: PP-062
L00004338	unit_type: requirement
L00004339	status: accepted
L00004340	owner_doc: Plans/Prompt_Pipeline.md
L00004341	canonical_text: >-
L00004342	  P0-PROMPT-CACHE-POLICY (P0) is compiled as canonical Puppet Master intent for Add provider-neutral prompt cache policy plus provider adapters: Cache support states distinguish automatic, explicit, implicit, unsupported, unknown, not reported, and disabled; adapter fixtures cover OpenAI, Anthropic/Bedrock/Vertex, Gemini, Alibaba/Qwen, and OpenCode bridge evidence.
L00004343	gui_related: true
L00004344	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004345	depends_on:
L00004346	- PDS-003
L00004347	- PNC-001
L00004348	unblocks: []
L00004349	acceptance_criteria:
L00004350	- Cache support states distinguish automatic, explicit, implicit, unsupported, unknown, not reported, and disabled
L00004351	- adapter fixtures cover OpenAI, Anthropic/Bedrock/Vertex, Gemini, Alibaba/Qwen, and OpenCode bridge evidence.
L00004352	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004353	validation_surfaces:
L00004354	- python3 scripts/pm-plan-index.py validate
L00004355	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004356	- Cache support states distinguish automatic, explicit, implicit, unsupported, unknown, not reported, and disabled
L00004357	- adapter fixtures cover OpenAI, Anthropic/Bedrock/Vertex, Gemini, Alibaba/Qwen, and OpenCode bridge evidence.
L00004358	risk_class: p0_context_cache_hardening
L00004359	reasoning_tier: high
L00004360	context_scope: context_cache
L00004361	implementation_surfaces:
L00004362	- Plans/Prompt_Pipeline.md
L00004363	- Plans/Models_System.md
L00004364	- Plans/Provider_OpenCode.md
L00004365	- Plans/CLI_Bridged_Providers.md
L00004366	- Plans/usage-feature.md
L00004367	node_compile_hint:
L00004368	  mode: p0_prompt_cache_policy
L00004369	  create_worknodes: false
L00004370	  create_nodeseeds: false
L00004371	source_lineage:
L00004372	- pldg-20260703-001-feature-intake:atom-0042
L00004373	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0042
L00004374	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0038/P0-PROMPT-CACHE-POLICY@line=38
L00004375	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0038/P0-PROMPT-CACHE-POLICY
L00004376	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004377	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004378	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:2
L00004379	source_atom_ids:
L00004380	- atom-0042
L00004381	external_atom_id: extrepo-20260703-0038
L00004382	source_row_id: P0-PROMPT-CACHE-POLICY
L00004383	priority: P0
L00004384	finding_family: Add provider-neutral prompt cache policy plus provider adapters
L00004385	target_docs:
L00004386	- Plans/Models_System.md
L00004387	- Plans/Provider_OpenCode.md
L00004388	- Plans/CLI_Bridged_Providers.md
L00004389	- Plans/usage-feature.md
L00004390	owner_hints:
L00004391	- Plans/Models_System.md
L00004392	- Plans/Provider_OpenCode.md
L00004393	- Plans/CLI_Bridged_Providers.md
L00004394	- Plans/usage-feature.md
L00004395	preserved_exact_tokens:
L00004396	- extrepo-20260703-0038
L00004397	- P0-PROMPT-CACHE-POLICY
L00004398	- P0
L00004399	- Add provider-neutral prompt cache policy plus provider adapters
L00004400	negative_constraints: []
L00004401	proposal_or_recommendation: Cache support states distinguish automatic, explicit, implicit, unsupported, unknown, not reported, and disabled; adapter fixtures cover OpenAI, Anthropic/Bedrock/Vertex, Gemini, Alibaba/Qwen, and OpenCode bridge evidence.
L00004402	compile_disposition: create_new_planunit
L00004403	```
L00004404	
L00004405	### PP-063 - P0-VOLATILE-CONTEXT-QUARANTINE
L00004406	
L00004407	```yaml
L00004408	plan_unit_id: PP-063
L00004409	unit_type: requirement
L00004410	status: accepted
L00004411	owner_doc: Plans/Prompt_Pipeline.md
L00004412	canonical_text: >-
L00004413	  P0-VOLATILE-CONTEXT-QUARANTINE (P0) is compiled as canonical Puppet Master intent for Separate volatile context from cacheable baseline: Date/workspace root/git flag/file-list/active pane changes do not mutate baseline prompt; they enter metadata or mid-conversation update at safe boundary.
L00004414	gui_related: true
L00004415	gui_classification_reason: Target docs include GUI/UI command or user-visible surfaces; mixed work is conservatively GUI-related.
L00004416	depends_on:
L00004417	- PDS-003
L00004418	- PNC-001
L00004419	unblocks: []
L00004420	acceptance_criteria:
L00004421	- Date/workspace root/git flag/file-list/active pane changes do not mutate baseline prompt
L00004422	- they enter metadata or mid-conversation update at safe boundary.
L00004423	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004424	validation_surfaces:
L00004425	- python3 scripts/pm-plan-index.py validate
L00004426	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004427	- Date/workspace root/git flag/file-list/active pane changes do not mutate baseline prompt
L00004428	- they enter metadata or mid-conversation update at safe boundary.
L00004429	risk_class: p0_context_cache_hardening
L00004430	reasoning_tier: high
L00004431	context_scope: context_cache
L00004432	implementation_surfaces:
L00004433	- Plans/Prompt_Pipeline.md
L00004434	- Plans/assistant-chat-design.md
L00004435	node_compile_hint:
L00004436	  mode: p0_volatile_context_quarantine
L00004437	  create_worknodes: false
L00004438	  create_nodeseeds: false
L00004439	source_lineage:
L00004440	- pldg-20260703-001-feature-intake:atom-0044
L00004441	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0044
L00004442	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0040/P0-VOLATILE-CONTEXT-QUARANTINE@line=40
L00004443	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0040/P0-VOLATILE-CONTEXT-QUARANTINE
L00004444	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004445	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004446	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:4
L00004447	source_atom_ids:
L00004448	- atom-0044
L00004449	external_atom_id: extrepo-20260703-0040
L00004450	source_row_id: P0-VOLATILE-CONTEXT-QUARANTINE
L00004451	priority: P0
L00004452	finding_family: Separate volatile context from cacheable baseline
L00004453	target_docs:
L00004454	- Plans/Prompt_Pipeline.md
L00004455	- Plans/assistant-chat-design.md
L00004456	owner_hints:
L00004457	- Plans/Prompt_Pipeline.md
L00004458	- Plans/assistant-chat-design.md
L00004459	preserved_exact_tokens:
L00004460	- extrepo-20260703-0040
L00004461	- P0-VOLATILE-CONTEXT-QUARANTINE
L00004462	- P0
L00004463	- Separate volatile context from cacheable baseline
L00004464	negative_constraints: []
L00004465	proposal_or_recommendation: Date/workspace root/git flag/file-list/active pane changes do not mutate baseline prompt; they enter metadata or mid-conversation update at safe boundary.
L00004466	compile_disposition: create_new_planunit
L00004467	```
L00004468	
L00004469	### PP-064 - P1-COMPACTION-CACHE-EFFECT
L00004470	
L00004471	```yaml
L00004472	plan_unit_id: PP-064
L00004473	unit_type: requirement
L00004474	status: accepted
L00004475	owner_doc: Plans/Prompt_Pipeline.md
L00004476	canonical_text: >-
L00004477	  P1-COMPACTION-CACHE-EFFECT (P1) is compiled as canonical Puppet Master intent for Make compaction cache impact explicit: Compaction starts/continues epoch per rule; UI and usage explain cache lineage effect; manual compact does not mint lineage without logical context change.
L00004478	gui_related: true
L00004479	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004480	depends_on:
L00004481	- PDS-003
L00004482	- PNC-001
L00004483	unblocks: []
L00004484	acceptance_criteria:
L00004485	- Compaction starts/continues epoch per rule
L00004486	- UI and usage explain cache lineage effect
L00004487	- manual compact does not mint lineage without logical context change.
L00004488	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004489	validation_surfaces:
L00004490	- python3 scripts/pm-plan-index.py validate
L00004491	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004492	- Compaction starts/continues epoch per rule
L00004493	- UI and usage explain cache lineage effect
L00004494	- manual compact does not mint lineage without logical context change.
L00004495	risk_class: p1_context_cache_hardening
L00004496	reasoning_tier: standard
L00004497	context_scope: context_cache
L00004498	implementation_surfaces:
L00004499	- Plans/Prompt_Pipeline.md
L00004500	- Plans/Automated_Testing_System.md
L00004501	- Plans/usage-feature.md
L00004502	node_compile_hint:
L00004503	  mode: p1_compaction_cache_effect
L00004504	  create_worknodes: false
L00004505	  create_nodeseeds: false
L00004506	source_lineage:
L00004507	- pldg-20260703-001-feature-intake:atom-0049
L00004508	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0049
L00004509	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0045/P1-COMPACTION-CACHE-EFFECT@line=45
L00004510	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0045/P1-COMPACTION-CACHE-EFFECT
L00004511	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004512	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004513	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:9
L00004514	source_atom_ids:
L00004515	- atom-0049
L00004516	external_atom_id: extrepo-20260703-0045
L00004517	source_row_id: P1-COMPACTION-CACHE-EFFECT
L00004518	priority: P1
L00004519	finding_family: Make compaction cache impact explicit
L00004520	target_docs:
L00004521	- Plans/Prompt_Pipeline.md
L00004522	- Plans/Automated_Testing_System.md
L00004523	- Plans/usage-feature.md
L00004524	owner_hints:
L00004525	- Plans/Prompt_Pipeline.md
L00004526	- Plans/Automated_Testing_System.md
L00004527	- Plans/usage-feature.md
L00004528	preserved_exact_tokens:
L00004529	- extrepo-20260703-0045
L00004530	- P1-COMPACTION-CACHE-EFFECT
L00004531	- P1
L00004532	- Make compaction cache impact explicit
L00004533	negative_constraints: []
L00004534	proposal_or_recommendation: Compaction starts/continues epoch per rule; UI and usage explain cache lineage effect; manual compact does not mint lineage without logical context change.
L00004535	compile_disposition: create_new_planunit
L00004536	```
L00004537	
L00004538	### PP-065 - P1-PROVIDER-CAPABILITY-EPOCH-CACHE
L00004539	
L00004540	```yaml
L00004541	plan_unit_id: PP-065
L00004542	unit_type: requirement
L00004543	status: accepted
L00004544	owner_doc: Plans/Prompt_Pipeline.md
L00004545	canonical_text: >-
L00004546	  P1-PROVIDER-CAPABILITY-EPOCH-CACHE (P1) is compiled as canonical Puppet Master intent for Extend provider capability epoch with cache/freshness/source metadata: Model metadata source/freshness/account/route-limit/cache support are recorded; stale/ghost model or route-specific limit changes produce explicit capability epoch.
L00004547	gui_related: false
L00004548	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00004549	depends_on:
L00004550	- PDS-003
L00004551	- PNC-001
L00004552	unblocks: []
