L00000001	# Skills System (Canonical SSOT)
L00001496	- 'Agent Config > Skills is the page-level GUI management surface for agent-management skills. It is not a `settings-only` tab. Legacy `Settings > Skills` copy is a redirect/focus entry into Agent Config > Skills, while Settings remains owner for Authentication, Models/Permissions, permission profiles, rules/commands, runtime controls, and health. Agent Config may cross-link to Settings when a persona or skill depends on those system resources; for example, a blocked provider/account capability may deep-link to Authentication, Health, or `/Models/Permissions` without moving that dependency into Agent Config. Source tokens `/catalog/runtime`, `/discoverability`, and `management-surface` normalize here: Agent Config > Skills is the Skills `/catalog/runtime` and `/discoverability` management-surface for Skill IDs, while runtime readiness remains owned by `skill_runtime_readiness`.'
L00001497	- The Skills tab is the loaded-skills catalog for discovered, imported, and catalog-installed entries; legacy `/imported/catalog-installed` copy is an alias for those source rows, not a separate source type. It must support browse/search/filter (`/search/filter`), source/readiness (`source-readiness`) filters including `/global/bundled/catalog`, preview/body inspection, validation details, warning details, and source/readiness badges. Rows preserve `referenced_by_persona`, `auto_invokable`, `assistant-auto-usable`, `requires_missing_capability`, `catalog_update_available`, `imported-with-warnings`, and `warning-blocked` badges/flags where applicable.
L00001498	stale_retired_dispositions: []
L00001499	owner_hints:
L00001500	- Plans/Skills_System.md
L00001501	- Plans/FinalGUISpec.md
L00001502	```
L00001503	
L00001504	### SS-020 - Skill Permission Key And Skill ID Grants
L00001505	
L00001506	```yaml
L00001507	plan_unit_id: SS-020
L00001508	unit_type: requirement
L00001509	status: accepted
L00001510	owner_doc: Plans/Skills_System.md
L00001511	canonical_text: The skill permission key governs skill loading and supports granular permission rules over canonical Skill IDs.
L00001512	gui_related: false
L00001513	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001514	split_recommended: false
L00001515	depends_on:
L00001516	- PDS-003
L00001517	- PDS-004
L00001518	- PDS-005
L00001519	- PNC-001
L00001520	- PS-001
L00001521	unblocks: []
L00001522	acceptance_criteria:
L00001523	- SS-020 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001524	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001525	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001526	validation_surfaces:
L00001527	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001528	- python3 scripts/pm-plan-index.py validate
L00001529	risk_class: skills_system_drift
L00001530	reasoning_tier: standard
L00001531	context_scope: skills_system
L00001532	implementation_surfaces:
L00001533	- Plans/Skills_System.md
L00001534	node_compile_hint:
L00001535	  mode: skill_permission_key_skill_id_grants
L00001536	  create_worknodes: false
L00001537	source_lineage:
L00001538	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0021
L00001539	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0022
L00001540	preserved_exact_tokens:
L00001541	- Permissions integration
L00001542	- skill
L00001543	- Plans/Permissions_System.md#5-tool-permission-keys
L00001544	- Skill IDs
L00001545	negative_constraints: []
L00001546	preserved_contractrefs: []
L00001547	compatibility_only_notes: []
L00001548	stale_retired_dispositions: []
L00001549	owner_hints:
L00001550	- Plans/Skills_System.md
L00001551	- Plans/Permissions_System.md
L00001552	```
L00001553	
L00001554	### SS-021 - External Directory FileSafe Guard
L00001555	
L00001556	```yaml
L00001557	plan_unit_id: SS-021
L00001558	unit_type: requirement
L00001559	status: accepted
L00001560	owner_doc: Plans/Skills_System.md
L00001561	canonical_text: Skill permission grants operate over canonical Skill IDs rather than raw filesystem paths, and skill resource disclosure or file operations remain FileSafe and external-directory guarded.
L00001562	gui_related: false
L00001563	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001564	split_recommended: false
L00001565	depends_on:
L00001566	- PDS-003
L00001567	- PDS-004
L00001568	- PDS-005
L00001569	- PNC-001
L00001570	- PS-001
L00001571	unblocks: []
L00001572	acceptance_criteria:
L00001573	- SS-021 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001574	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001575	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001576	validation_surfaces:
L00001577	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001578	- python3 scripts/pm-plan-index.py validate
L00001579	risk_class: skills_system_drift
L00001580	reasoning_tier: standard
L00001581	context_scope: skills_system
L00001582	implementation_surfaces:
L00001583	- Plans/Skills_System.md
L00001584	node_compile_hint:
L00001585	  mode: external_directory_filesafe_guard
L00001586	  create_worknodes: false
L00001587	source_lineage:
L00001588	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0023
L00001589	preserved_exact_tokens:
L00001590	- canonical skill IDs
L00001591	- raw filesystem paths
L00001592	- FileSafe allowlist
L00001593	- external-directory policy
L00001594	- blocked-action recovery
L00001595	- Underlying file operations
L00001596	negative_constraints: []
L00001597	preserved_contractrefs: []
L00001598	compatibility_only_notes: []
L00001599	stale_retired_dispositions: []
L00001600	owner_hints:
L00001601	- Plans/Skills_System.md
L00001602	- Plans/Permissions_System.md
L00001603	- Plans/FileSafe.md
L00001604	```
L00001605	
L00001606	### SS-022 - Child Run Inheritance And Allowed Roots
L00001607	
L00001608	```yaml
L00001609	plan_unit_id: SS-022
L00001610	unit_type: requirement
L00001611	status: accepted
L00001612	owner_doc: Plans/Skills_System.md
L00001613	canonical_text: Child runs receive only the effective compatible subset of parent-allowed skills, cannot exceed the parent ceiling, and discovered global roots are canonicalized allowed roots while symlink escapes are rejected.
L00001614	gui_related: false
L00001615	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001616	split_recommended: false
L00001617	depends_on:
L00001618	- PDS-003
L00001619	- PDS-004
L00001620	- PDS-005
L00001621	- PNC-001
L00001622	- PS-001
L00001623	- T-001
L00001624	- PLUG-001
L00001625	- SP-001
L00001626	unblocks: []
L00001627	acceptance_criteria:
L00001628	- SS-022 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001629	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001630	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001631	validation_surfaces:
L00001632	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001633	- python3 scripts/pm-plan-index.py validate
L00001634	risk_class: skills_system_drift
L00001635	reasoning_tier: standard
L00001636	context_scope: skills_system
L00001637	implementation_surfaces:
L00001638	- Plans/Skills_System.md
L00001639	node_compile_hint:
L00001640	  mode: child_run_inheritance_allowed_roots
L00001641	  create_worknodes: false
L00001642	source_lineage:
L00001643	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0024
L00001644	preserved_exact_tokens:
L00001645	- child-run inheritance
L00001646	- parent-allowed skill universe
L00001647	- parent ceiling
L00001648	- Plugins_System.md
L00001649	- Models_System.md
L00001650	- global roots
L00001651	- canonicalizes
L00001652	- symlinked roots
L00001653	negative_constraints:
L00001654	- A child must not gain skill-powered capability that exceeds the parent ceiling.
L00001655	- a child must not gain skill-powered capability that exceeds the parent ceiling.
L00001656	preserved_contractrefs:
L00001657	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md'
L00001658	- 'ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Models_System.md, ContractName:Plans/storage-plan.md'
L00001659	- 'ContractRef: ContractName:Plans/Permissions_System.md'
L00001660	compatibility_only_notes: []
L00001661	stale_retired_dispositions: []
L00001662	owner_hints:
L00001663	- Plans/Skills_System.md
L00001664	- Plans/Permissions_System.md
L00001665	- Plans/Prompt_Pipeline.md
L00001666	- Plans/Tools.md
L00001667	- Plans/Plugins_System.md
L00001668	- Plans/storage-plan.md
L00001669	```
L00001670	
L00001671	### SS-023 - Agent Config Skills Ownership
L00001672	
L00001673	```yaml
L00001674	plan_unit_id: SS-023
L00001675	unit_type: requirement
L00001676	status: accepted
L00001677	owner_doc: Plans/Skills_System.md
L00001678	canonical_text: Agent Config > Skills owns skill management while Settings keeps system-level dependencies; legacy Settings > Skills redirects/focuses to Agent Config and dependencies deep-link back to Settings where appropriate.
L00001679	gui_related: true
L00001680	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001681	split_recommended: false
L00001682	depends_on:
L00001683	- PDS-003
L00001684	- PDS-004
L00001685	- PDS-005
L00001686	- PNC-001
L00001687	- UCC-001
L00001688	unblocks: []
L00001689	acceptance_criteria:
L00001690	- SS-023 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001691	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001692	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001693	validation_surfaces:
L00001694	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001695	- python3 scripts/pm-plan-index.py validate
L00001696	risk_class: skills_system_drift
L00001697	reasoning_tier: standard
L00001698	context_scope: skills_system
L00001699	implementation_surfaces:
L00001700	- Plans/Skills_System.md
L00001701	node_compile_hint:
L00001702	  mode: agent_config_skills_ownership
L00001703	  create_worknodes: false
L00001704	source_lineage:
L00001705	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0018
L00001706	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0025
L00001707	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0026
L00001708	preserved_exact_tokens:
L00001709	- Agent Config > Skills
L00001710	- Settings > Skills
L00001711	- Settings
L00001712	- Authentication
L00001713	- Models/Permissions
L00001714	- permission profiles
L00001715	- rules/commands
L00001716	- runtime controls
L00001717	- health
L00001718	- Agent Config > Personas
L00001719	- management-surface
L00001720	negative_constraints:
L00001721	- Skill-driven file tree, evidence root, restore, and `/revert` flows MUST NOT assume a single `active-worktree`; they carry active project/worktree identity in context and degrade when the target worktree is absent, archived, or no longer current.
L00001722	preserved_contractrefs:
L00001723	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Personas.md'
L00001724	compatibility_only_notes:
L00001725	- The canonical invocation key is `skill_id`. Legacy or provider-style inputs such as `path_or_name` and `path_or_name -> content, name` MAY be normalized only as compatibility aliases; they do not bypass Skill ID validation, permission checks by exact skill name, registry lookup, or readiness gating.
L00001726	- 'The `skill` result is a structured `skill-content` envelope: `skill_id`, `title`, `content`, `source_type`, `resource_base_dir?`, `resource_entries_sample?`, and `metadata?`; `name` is a compatibility display alias for `title`. Resource guidance is relative-resource guidance only: assistant-visible paths must be relative to `resource_base_dir` and remain within FileSafe-permitted skill resources. `source_type` uses the canonical source vocabulary below; legacy `built-in` or `/built-in` wording normalizes to `bundled` / PM-bundled, `resource-root` normalizes to `resource_base_dir?`, and provider-private skill injection is not a canonical runtime path.'
L00001727	- Skill-triggered runtime actions normalize legacy `allowed_actions[]` displays to canonical `allowed_action_ids[]`; `allowed_actions` is a compatibility label, while `allowed_action_ids` is the stable ordered action vocabulary used by runtime blocked/recovery contracts.
L00001728	- 'Agent Config > Skills is the page-level GUI management surface for agent-management skills. It is not a `settings-only` tab. Legacy `Settings > Skills` copy is a redirect/focus entry into Agent Config > Skills, while Settings remains owner for Authentication, Models/Permissions, permission profiles, rules/commands, runtime controls, and health. Agent Config may cross-link to Settings when a persona or skill depends on those system resources; for example, a blocked provider/account capability may deep-link to Authentication, Health, or `/Models/Permissions` without moving that dependency into Agent Config. Source tokens `/catalog/runtime`, `/discoverability`, and `management-surface` normalize here: Agent Config > Skills is the Skills `/catalog/runtime` and `/discoverability` management-surface for Skill IDs, while runtime readiness remains owned by `skill_runtime_readiness`.'
L00001729	- The Skills tab is the loaded-skills catalog for discovered, imported, and catalog-installed entries; legacy `/imported/catalog-installed` copy is an alias for those source rows, not a separate source type. It must support browse/search/filter (`/search/filter`), source/readiness (`source-readiness`) filters including `/global/bundled/catalog`, preview/body inspection, validation details, warning details, and source/readiness badges. Rows preserve `referenced_by_persona`, `auto_invokable`, `assistant-auto-usable`, `requires_missing_capability`, `catalog_update_available`, `imported-with-warnings`, and `warning-blocked` badges/flags where applicable.
L00001730	stale_retired_dispositions: []
L00001731	owner_hints:
L00001732	- Plans/Skills_System.md
L00001733	- Plans/FinalGUISpec.md
L00001734	- Plans/Personas.md
L00001735	```
L00001736	
L00001737	### SS-024 - Skills Catalog Filters Badges Actions
L00001738	
L00001739	```yaml
L00001740	plan_unit_id: SS-024
L00001741	unit_type: requirement
L00001742	status: accepted
L00001743	owner_doc: Plans/Skills_System.md
L00001744	canonical_text: The Skills tab is the loaded-skills catalog with search/filter, source/readiness filters, preview/body inspection, validation/warning details, source/readiness badges, store-vs-management split, and import/manage actions.
L00001745	gui_related: true
L00001746	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001747	split_recommended: false
L00001748	depends_on:
L00001749	- PDS-003
L00001750	- PDS-004
L00001751	- PDS-005
L00001752	- PNC-001
L00001753	- UCC-001
L00001754	unblocks: []
L00001755	acceptance_criteria:
L00001756	- SS-024 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001757	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001758	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001759	validation_surfaces:
L00001760	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001761	- python3 scripts/pm-plan-index.py validate
L00001762	risk_class: skills_system_drift
L00001763	reasoning_tier: standard
L00001764	context_scope: skills_system
L00001765	implementation_surfaces:
L00001766	- Plans/Skills_System.md
L00001767	node_compile_hint:
L00001768	  mode: skills_catalog_filters_badges_actions
L00001769	  create_worknodes: false
L00001770	source_lineage:
L00001771	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0026
L00001772	preserved_exact_tokens:
L00001773	- loaded-skills catalog
L00001774	- /search/filter
L00001775	- source-readiness
L00001776	- /global/bundled/catalog
L00001777	- preview/body inspection
L00001778	- referenced_by_persona
L00001779	- auto_invokable
L00001780	- assistant-auto-usable
L00001781	- requires_missing_capability
L00001782	- catalog_update_available
L00001783	- imported-with-warnings
L00001784	- warning-blocked
L00001785	- Skill Store
L00001786	- /install-only
L00001787	negative_constraints: []
L00001788	preserved_contractrefs:
L00001789	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Personas.md'
L00001790	compatibility_only_notes:
L00001791	- 'Agent Config > Skills is the page-level GUI management surface for agent-management skills. It is not a `settings-only` tab. Legacy `Settings > Skills` copy is a redirect/focus entry into Agent Config > Skills, while Settings remains owner for Authentication, Models/Permissions, permission profiles, rules/commands, runtime controls, and health. Agent Config may cross-link to Settings when a persona or skill depends on those system resources; for example, a blocked provider/account capability may deep-link to Authentication, Health, or `/Models/Permissions` without moving that dependency into Agent Config. Source tokens `/catalog/runtime`, `/discoverability`, and `management-surface` normalize here: Agent Config > Skills is the Skills `/catalog/runtime` and `/discoverability` management-surface for Skill IDs, while runtime readiness remains owned by `skill_runtime_readiness`.'
L00001792	- The Skills tab is the loaded-skills catalog for discovered, imported, and catalog-installed entries; legacy `/imported/catalog-installed` copy is an alias for those source rows, not a separate source type. It must support browse/search/filter (`/search/filter`), source/readiness (`source-readiness`) filters including `/global/bundled/catalog`, preview/body inspection, validation details, warning details, and source/readiness badges. Rows preserve `referenced_by_persona`, `auto_invokable`, `assistant-auto-usable`, `requires_missing_capability`, `catalog_update_available`, `imported-with-warnings`, and `warning-blocked` badges/flags where applicable.
L00001793	stale_retired_dispositions: []
L00001794	owner_hints:
L00001795	- Plans/Skills_System.md
L00001796	- Plans/FinalGUISpec.md
L00001797	```
L00001798	
L00001799	### SS-025 - GUI Provenance And Remediation States
L00001800	
L00001801	```yaml
L00001802	plan_unit_id: SS-025
L00001803	unit_type: requirement
L00001804	status: accepted
L00001805	owner_doc: Plans/Skills_System.md
L00001806	canonical_text: Skill rows/cards distinguish source from location, preserve origin labels and URLs, and show plain-language primary states with remediation text and matched action buttons.
L00001807	gui_related: true
L00001808	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001809	split_recommended: false
L00001810	depends_on:
L00001811	- PDS-003
L00001812	- PDS-004
L00001813	- PDS-005
L00001814	- PNC-001
L00001815	- UCC-001
L00001816	unblocks: []
L00001817	acceptance_criteria:
L00001818	- SS-025 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001819	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001820	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001821	validation_surfaces:
L00001822	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001823	- python3 scripts/pm-plan-index.py validate
L00001824	risk_class: skills_system_drift
L00001825	reasoning_tier: standard
L00001826	context_scope: skills_system
L00001827	implementation_surfaces:
L00001828	- Plans/Skills_System.md
L00001829	node_compile_hint:
L00001830	  mode: gui_provenance_remediation_states
L00001831	  create_worknodes: false
L00001832	source_lineage:
L00001833	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0026
L00001834	preserved_exact_tokens:
L00001835	- /source
L00001836	- /location
L00001837	- Bundled with PM
L00001838	- Imported from disk
L00001839	- Installed from catalog
L00001840	- Installed from GitHub
L00001841	- GitHub URL
L00001842	- Ready
L00001843	- Needs setup
L00001844	- Needs permission
L00001845	- Has problems
L00001846	- Warning
L00001847	- Set up Context7
L00001848	- Review permissions
L00001849	- Edit skill
L00001850	- Review tool setup
L00001851	negative_constraints: []
L00001852	preserved_contractrefs:
L00001853	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Personas.md'
L00001854	compatibility_only_notes:
L00001855	- 'Agent Config > Skills is the page-level GUI management surface for agent-management skills. It is not a `settings-only` tab. Legacy `Settings > Skills` copy is a redirect/focus entry into Agent Config > Skills, while Settings remains owner for Authentication, Models/Permissions, permission profiles, rules/commands, runtime controls, and health. Agent Config may cross-link to Settings when a persona or skill depends on those system resources; for example, a blocked provider/account capability may deep-link to Authentication, Health, or `/Models/Permissions` without moving that dependency into Agent Config. Source tokens `/catalog/runtime`, `/discoverability`, and `management-surface` normalize here: Agent Config > Skills is the Skills `/catalog/runtime` and `/discoverability` management-surface for Skill IDs, while runtime readiness remains owned by `skill_runtime_readiness`.'
L00001856	- The Skills tab is the loaded-skills catalog for discovered, imported, and catalog-installed entries; legacy `/imported/catalog-installed` copy is an alias for those source rows, not a separate source type. It must support browse/search/filter (`/search/filter`), source/readiness (`source-readiness`) filters including `/global/bundled/catalog`, preview/body inspection, validation details, warning details, and source/readiness badges. Rows preserve `referenced_by_persona`, `auto_invokable`, `assistant-auto-usable`, `requires_missing_capability`, `catalog_update_available`, `imported-with-warnings`, and `warning-blocked` badges/flags where applicable.
L00001857	stale_retired_dispositions: []
L00001858	owner_hints:
L00001859	- Plans/Skills_System.md
L00001860	- Plans/FinalGUISpec.md
L00001861	```
L00001862	
L00001863	### SS-026 - Validation Readiness GUI Taxonomy
L00001864	
L00001865	```yaml
L00001866	plan_unit_id: SS-026
L00001867	unit_type: requirement
L00001868	status: accepted
L00001869	owner_doc: Plans/Skills_System.md
L00001870	canonical_text: GUI readiness distinguishes schema invalid, unknown tool ref, and known-but-unavailable tool refs, mapping them to Invalid, Missing Requirement, or Permission Blocked style outcomes without hiding exact reasons.
L00001871	gui_related: true
L00001872	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001873	split_recommended: false
L00001874	depends_on:
L00001875	- PDS-003
L00001876	- PDS-004
L00001877	- PDS-005
L00001878	- PNC-001
L00001879	- UCC-001
L00001880	- T-001
L00001881	- PS-001
L00001882	unblocks: []
L00001883	acceptance_criteria:
L00001884	- SS-026 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001885	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001886	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001887	validation_surfaces:
L00001888	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001889	- python3 scripts/pm-plan-index.py validate
L00001890	risk_class: skills_system_drift
L00001891	reasoning_tier: standard
L00001892	context_scope: skills_system
L00001893	implementation_surfaces:
L00001894	- Plans/Skills_System.md
L00001895	node_compile_hint:
L00001896	  mode: validation_readiness_gui_taxonomy
L00001897	  create_worknodes: false
L00001898	source_lineage:
L00001899	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0026
L00001900	preserved_exact_tokens:
L00001901	- schema invalid
L00001902	- unknown tool ref
L00001903	- known tool ref but unavailable
L00001904	- Missing Requirement
L00001905	- Permission Blocked
L00001906	- invalid
L00001907	- valid but not currently runnable
L00001908	- required_tool_refs
L00001909	- optional_tool_refs
L00001910	negative_constraints: []
L00001911	preserved_contractrefs:
L00001912	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Personas.md'
L00001913	compatibility_only_notes:
L00001914	- 'Agent Config > Skills is the page-level GUI management surface for agent-management skills. It is not a `settings-only` tab. Legacy `Settings > Skills` copy is a redirect/focus entry into Agent Config > Skills, while Settings remains owner for Authentication, Models/Permissions, permission profiles, rules/commands, runtime controls, and health. Agent Config may cross-link to Settings when a persona or skill depends on those system resources; for example, a blocked provider/account capability may deep-link to Authentication, Health, or `/Models/Permissions` without moving that dependency into Agent Config. Source tokens `/catalog/runtime`, `/discoverability`, and `management-surface` normalize here: Agent Config > Skills is the Skills `/catalog/runtime` and `/discoverability` management-surface for Skill IDs, while runtime readiness remains owned by `skill_runtime_readiness`.'
L00001915	- The Skills tab is the loaded-skills catalog for discovered, imported, and catalog-installed entries; legacy `/imported/catalog-installed` copy is an alias for those source rows, not a separate source type. It must support browse/search/filter (`/search/filter`), source/readiness (`source-readiness`) filters including `/global/bundled/catalog`, preview/body inspection, validation details, warning details, and source/readiness badges. Rows preserve `referenced_by_persona`, `auto_invokable`, `assistant-auto-usable`, `requires_missing_capability`, `catalog_update_available`, `imported-with-warnings`, and `warning-blocked` badges/flags where applicable.
L00001916	stale_retired_dispositions: []
L00001917	owner_hints:
L00001918	- Plans/Skills_System.md
L00001919	- Plans/FinalGUISpec.md
L00001920	- Plans/Tools.md
L00001921	- Plans/Permissions_System.md
L00001922	```
L00001923	
L00001924	### SS-027 - Skill Readiness Record Schemas
L00001925	
L00001926	```yaml
L00001927	plan_unit_id: SS-027
L00001928	unit_type: requirement
L00001929	status: accepted
L00001930	owner_doc: Plans/Skills_System.md
L00001931	canonical_text: Canonical readiness records split skill_record from skill_runtime_readiness and resolve required_tool_refs and optional_tool_refs against the canonical PM tool registry.
L00001932	gui_related: false
L00001933	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001934	split_recommended: false
L00001935	depends_on:
L00001936	- PDS-003
L00001937	- PDS-004
L00001938	- PDS-005
L00001939	- PNC-001
L00001940	- T-001
L00001941	- SP-001
L00001942	unblocks: []
L00001943	acceptance_criteria:
L00001944	- SS-027 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00001945	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001946	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001947	validation_surfaces:
L00001948	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001949	- python3 scripts/pm-plan-index.py validate
L00001950	risk_class: skills_system_drift
L00001951	reasoning_tier: standard
L00001952	context_scope: skills_system
L00001953	implementation_surfaces:
L00001954	- Plans/Skills_System.md
L00001955	node_compile_hint:
L00001956	  mode: skill_readiness_record_schemas
L00001957	  create_worknodes: false
L00001958	source_lineage:
L00001959	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0026
L00001960	preserved_exact_tokens:
L00001961	- skill_record
L00001962	- skill_runtime_readiness
L00001963	- source_kind = pm_bundled | imported_disk | catalog | github
L00001964	- source_url?
L00001965	- location_path
L00001966	- validation_state = valid | invalid
L00001967	- projection_state = not_projected | projected | projection_failed | drifted
L00001968	- readiness_state = ready | needs_setup | needs_permission | has_problems | warning
L00001969	- reason_codes[]
L00001970	- missing_required_tool_refs[]
L00001971	- missing_optional_tool_refs[]
L00001972	- last_evaluated_at
L00001973	negative_constraints: []
L00001974	preserved_contractrefs:
L00001975	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Personas.md'
L00001976	compatibility_only_notes:
L00001977	- 'Agent Config > Skills is the page-level GUI management surface for agent-management skills. It is not a `settings-only` tab. Legacy `Settings > Skills` copy is a redirect/focus entry into Agent Config > Skills, while Settings remains owner for Authentication, Models/Permissions, permission profiles, rules/commands, runtime controls, and health. Agent Config may cross-link to Settings when a persona or skill depends on those system resources; for example, a blocked provider/account capability may deep-link to Authentication, Health, or `/Models/Permissions` without moving that dependency into Agent Config. Source tokens `/catalog/runtime`, `/discoverability`, and `management-surface` normalize here: Agent Config > Skills is the Skills `/catalog/runtime` and `/discoverability` management-surface for Skill IDs, while runtime readiness remains owned by `skill_runtime_readiness`.'
L00001978	- The Skills tab is the loaded-skills catalog for discovered, imported, and catalog-installed entries; legacy `/imported/catalog-installed` copy is an alias for those source rows, not a separate source type. It must support browse/search/filter (`/search/filter`), source/readiness (`source-readiness`) filters including `/global/bundled/catalog`, preview/body inspection, validation details, warning details, and source/readiness badges. Rows preserve `referenced_by_persona`, `auto_invokable`, `assistant-auto-usable`, `requires_missing_capability`, `catalog_update_available`, `imported-with-warnings`, and `warning-blocked` badges/flags where applicable.
L00001979	stale_retired_dispositions: []
L00001980	owner_hints:
L00001981	- Plans/Skills_System.md
L00001982	- Plans/Tools.md
L00001983	- Plans/storage-plan.md
L00001984	```
L00001985	
L00001986	### SS-028 - Import Install GUI And Package Flows
L00001987	
L00001988	```yaml
L00001989	plan_unit_id: SS-028
L00001990	unit_type: requirement
L00001991	status: accepted
L00001992	owner_doc: Plans/Skills_System.md
L00001993	canonical_text: Import and install flows preserve one SKILL.md per skill while supporting file-browser import, drag-and-drop folders/files, single SKILL.md, zip/tar packages, generated enclosing folders, catalog/store install, validation, and auto-populated catalog metadata.
L00001994	gui_related: true
